UGA.Sample.ID	Run.ID	File.Name
208	HKMLKDRXX	HKMLKDRXX_l01_A1_10___208_R1
209	HKMLKDRXX	HKMLKDRXX_l01_A1_11___209_R1
253	HKMLKDRXX	HKMLKDRXX_l01_A1_12___253_R1
014	HKMLKDRXX	HKMLKDRXX_l01_A1_13___14_R1
118	HKMLKDRXX	HKMLKDRXX_l01_A1_14___118_R1
149	HKMLKDRXX	HKMLKDRXX_l01_A1_15___149_R1
185	HKMLKDRXX	HKMLKDRXX_l01_A1_16___185_R1
290	HKMLKDRXX	HKMLKDRXX_l01_A1_17___290_R1
304	HKMLKDRXX	HKMLKDRXX_l01_A1_18___304_R1
311	HKMLKDRXX	HKMLKDRXX_l01_A1_19___311_R1
077	HNVCKDRXX	HNVCKDRXX_l02_B2_1___77_R1
124	HKMLKDRXX	HKMLKDRXX_l01_A1_2___124_R1
125	HKMLKDRXX	HKMLKDRXX_l01_A1_3___125_R1
135	HKMLKDRXX	HKMLKDRXX_l01_A1_4___135_R1
146	HKMLKDRXX	HKMLKDRXX_l01_A1_5___146_R1
148	HKMLKDRXX	HKMLKDRXX_l01_A1_6___148_R1
422	HKMLKDRXX	HKMLKDRXX_l01_A1_73___422_R1
262	HKMLKDRXX	HKMLKDRXX_l01_A1_74___262_R1
001	HKVNYDRXX	HKVNYDRXX_l01_Emily__1_2_R1
402	HKMLKDRXX	HKMLKDRXX_l01_A1_79___402_R1
169	HKMLKDRXX	HKMLKDRXX_l01_A1_7___169_R1
405	HKVNYDRXX	HKVNYDRXX_l01_Emily__1_17_R1
170	HKMLKDRXX	HKMLKDRXX_l01_A1_8___170_R1
177	HKMLKDRXX	HKMLKDRXX_l01_A1_9___177_R1
314	HKMLKDRXX	HKMLKDRXX_l02_A2_20___314_R1
317	HKMLKDRXX	HKMLKDRXX_l02_A2_21___317_R1
321	HKMLKDRXX	HKMLKDRXX_l02_A2_22___321_R1
331	HKMLKDRXX	HKMLKDRXX_l02_A2_23___331_R1
332	HKMLKDRXX	HKMLKDRXX_l02_A2_24___332_R1
047	HNVCKDRXX	HNVCKDRXX_l02_B2_25___47_R1
278	HNVCKDRXX	HNVCKDRXX_l02_B2_28___278_R1
279	HKMLKDRXX	HKMLKDRXX_l02_A2_29___279_R1
281	HNVCKDRXX	HNVCKDRXX_l02_B2_30___281_R1
286	HNVCKDRXX	HNVCKDRXX_l02_B2_31___286_R1
287	HKMLKDRXX	HKMLKDRXX_l02_A2_32___287_R1
296	HKMLKDRXX	HKMLKDRXX_l02_A2_33___296_R1
297	HNVCKDRXX	HNVCKDRXX_l02_B2_34___297_R1
298	HKMLKDRXX	HKMLKDRXX_l02_A2_35___298_R1
302	HNVCKDRXX	HNVCKDRXX_l02_B2_36___302_R1
022	HKMLKDRXX	HKMLKDRXX_l02_A2_37___22_R1
055	HKMLKDRXX	HKMLKDRXX_l02_A2_38___55_R1
058	HKMLKDRXX	HKMLKDRXX_l02_A2_39___58_R1
385	HKVNYDRXX	HKVNYDRXX_l01_Emily__1_10_R1
438	HKVNYDRXX	HKVNYDRXX_l01_Emily__1_11_R1
086	HKVNYDRXX	HKVNYDRXX_l01_Emily__1_12_R1
318	HKVNYDRXX	HKVNYDRXX_l01_Emily__1_13_R1
064	HKVNYDRXX	HKVNYDRXX_l01_Emily__1_14_R1
392	HKVNYDRXX	HKVNYDRXX_l01_Emily__1_15_R1
051	HKVNYDRXX	HKVNYDRXX_l01_Emily__1_16_R1
384	HKVNYDRXX	HKVNYDRXX_l01_Emily__1_18_R1
225	HKVNYDRXX	HKVNYDRXX_l01_Emily__1_19_R1
037	HKVNYDRXX	HKVNYDRXX_l01_Emily__1_1_R1
425	HNVCKDRXX	HNVCKDRXX_l02_B2_80_425_R1
396	HKVNYDRXX	HKVNYDRXX_l01_Emily__1_21_R1
352	HNVCKDRXX	HNVCKDRXX_l02_B2_79__352_R1
213	HKVNYDRXX	HKVNYDRXX_l01_Emily__1_4_R1
215	HKVNYDRXX	HKVNYDRXX_l01_Emily__1_5_R1
411	HKVNYDRXX	HKVNYDRXX_l01_Emily__1_6_R1
220	HKVNYDRXX	HKVNYDRXX_l01_Emily__1_7_R1
246	HKVNYDRXX	HKVNYDRXX_l01_Emily__1_8_R1
100	HNVCKDRXX	HNVCKDRXX_l01_B1_40___100_R1
126	HNVCKDRXX	HNVCKDRXX_l01_B1_41___126_R1
162	HNVCKDRXX	HNVCKDRXX_l01_B1_42___162_R1
264	HNVCKDRXX	HNVCKDRXX_l01_B1_43___264_R1
270	HNVCKDRXX	HNVCKDRXX_l01_B1_44___270_R1
280	HNVCKDRXX	HNVCKDRXX_l01_B1_45___280_R1
313	HNVCKDRXX	HNVCKDRXX_l01_B1_46___313_R1
319	HNVCKDRXX	HNVCKDRXX_l01_B1_47___319_R1
326	HNVCKDRXX	HNVCKDRXX_l01_B1_48___326_R1
011	HNVCKDRXX	HNVCKDRXX_l01_B1_49___11_R1
039	HNVCKDRXX	HNVCKDRXX_l01_B1_50___39_R1
069	HNVCKDRXX	HNVCKDRXX_l01_B1_51___69_R1
075	HNVCKDRXX	HNVCKDRXX_l01_B1_52___75_R1
108	HNVCKDRXX	HNVCKDRXX_l01_B1_53___108_R1
139	HNVCKDRXX	HNVCKDRXX_l01_B1_54___139_R1
221	HNVCKDRXX	HNVCKDRXX_l01_B1_55___221_R1
365	HNVCKDRXX	HNVCKDRXX_l01_B1_56___365_R1
386	HNVCKDRXX	HNVCKDRXX_l01_B1_57___386_R1
412	HNVCKDRXX	HNVCKDRXX_l01_B1_58___412_R1
424	HNVCKDRXX	HNVCKDRXX_l01_B1_60___424_R1
005	HNVCKDRXX	HNVCKDRXX_l01_B1_61___5_R1
062	HNVCKDRXX	HNVCKDRXX_l01_B1_62___62_R1
070	HNVCKDRXX	HNVCKDRXX_l01_B1_63___70_R1
275	HNVCKDRXX	HNVCKDRXX_l02_B2_27___275_R1
085	HNVCKDRXX	HNVCKDRXX_l02_B2_64___85_R1
155	HNVCKDRXX	HNVCKDRXX_l02_B2_65___155_R1
227	HNVCKDRXX	HNVCKDRXX_l02_B2_66___227_R1
324	HNVCKDRXX	HNVCKDRXX_l02_B2_67___324_R1
335	HNVCKDRXX	HNVCKDRXX_l02_B2_68___335_R1
346	HNVCKDRXX	HNVCKDRXX_l02_B2_69___346_R1
367	HNVCKDRXX	HNVCKDRXX_l02_B2_70___367_R1
381	HNVCKDRXX	HNVCKDRXX_l02_B2_71___381_R1
450	HNVCKDRXX	HNVCKDRXX_l02_B2_72___450_R1
393	HNVCKDRXX	HNVCKDRXX_l02_B2_75___393_R1
399	HNVCKDRXX	HNVCKDRXX_l02_B2_76___399_R1
415	HNVCKDRXX	HNVCKDRXX_l02_B2_77___415_R1
432	HNVCKDRXX	HNVCKDRXX_l02_B2_78___432_R1
128	HVG3CDRXX	HVG3CDRXX_D128_R1
129	HVG3CDRXX	HVG3CDRXX_D129_R1
134	HVG3CDRXX	HVG3CDRXX_D134_R1
141	HVG3CDRXX	HVG3CDRXX_D141_R1
161	HVG3CDRXX	HVG3CDRXX_D161_R1
166	HVG3CDRXX	HVG3CDRXX_D166_R1
016	HVG3CDRXX	HVG3CDRXX_D16_R1
171	HVG3CDRXX	HVG3CDRXX_D171_R1
184	HVG3CDRXX	HVG3CDRXX_D184_R1
194	HVG3CDRXX	HVG3CDRXX_D194_R1
196	HVG3CDRXX	HVG3CDRXX_D196_R1
203	HVG3CDRXX	HVG3CDRXX_D203_R1
224	HVG3CDRXX	HVG3CDRXX_D224_R1
236	HVG3CDRXX	HVG3CDRXX_D236_R1
244	HVG3CDRXX	HVG3CDRXX_D244_R1
248	HVG3CDRXX	HVG3CDRXX_D248_R1
263	HVG3CDRXX	HVG3CDRXX_D263_R1
267	HVG3CDRXX	HVG3CDRXX_D267_R1
271	HVG3CDRXX	HVG3CDRXX_D271_R1
272	HVG3CDRXX	HVG3CDRXX_D272_R1
283	HVG3CDRXX	HVG3CDRXX_D283_R1
284	HVG3CDRXX	HVG3CDRXX_D284_R1
289	HVG3CDRXX	HVG3CDRXX_D289_R1
291	HVG3CDRXX	HVG3CDRXX_D291_R1
292	HVG3CDRXX	HVG3CDRXX_D292_R1
293	HVG3CDRXX	HVG3CDRXX_D293_R1
299	HVG3CDRXX	HVG3CDRXX_D299_R1
303	HVG3CDRXX	HVG3CDRXX_D303_R1
305	HVG3CDRXX	HVG3CDRXX_D305_R1
306	HVG3CDRXX	HVG3CDRXX_D306_R1
307	HVG3CDRXX	HVG3CDRXX_D307_R1
308	HVG3CDRXX	HVG3CDRXX_D308_R1
309	HVG3CDRXX	HVG3CDRXX_D309_R1
030	HVG3CDRXX	HVG3CDRXX_D30_R1
310	HVG3CDRXX	HVG3CDRXX_D310_R1
312	HVG3CDRXX	HVG3CDRXX_D312_R1
315	HVG3CDRXX	HVG3CDRXX_D315_R1
316	HVG3CDRXX	HVG3CDRXX_D316_R1
320	HVG3CDRXX	HVG3CDRXX_D320_R1
322	HVG3CDRXX	HVG3CDRXX_D322_R1
323	HVG3CDRXX	HVG3CDRXX_D323_R1
328	HVG3CDRXX	HVG3CDRXX_D328_R1
330	HVG3CDRXX	HVG3CDRXX_D330_R1
333	HVG3CDRXX	HVG3CDRXX_D333_R1
338	HVG3CDRXX	HVG3CDRXX_D338_R1
340	HVG3CDRXX	HVG3CDRXX_D340_R1
341	HVG3CDRXX	HVG3CDRXX_D341_R1
342	HVG3CDRXX	HVG3CDRXX_D342_R1
343	HVG3CDRXX	HVG3CDRXX_D343_R1
344	HVG3CDRXX	HVG3CDRXX_D344_R1
345	HVG3CDRXX	HVG3CDRXX_D345_R1
347	HVG3CDRXX	HVG3CDRXX_D347_R1
348	HVG3CDRXX	HVG3CDRXX_D348_R1
349	HVG3CDRXX	HVG3CDRXX_D349_R1
350	HVG3CDRXX	HVG3CDRXX_D350_R1
353	HVG3CDRXX	HVG3CDRXX_D353_R1
356	HVG3CDRXX	HVG3CDRXX_D356_R1
357	HVG3CDRXX	HVG3CDRXX_D357_R1
358	HVG3CDRXX	HVG3CDRXX_D358_R1
359	HVG3CDRXX	HVG3CDRXX_D359_R1
362	HVG3CDRXX	HVG3CDRXX_D362_R1
363	HVG3CDRXX	HVG3CDRXX_D363_R1
364	HVG3CDRXX	HVG3CDRXX_D364_R1
376	HVG3CDRXX	HVG3CDRXX_D376_R1
382	HVG3CDRXX	HVG3CDRXX_D382_R1
397	HVG3CDRXX	HVG3CDRXX_D397_R1
401	HVG3CDRXX	HVG3CDRXX_D401_R1
420	HVG3CDRXX	HVG3CDRXX_D420_R1
421	HVG3CDRXX	HVG3CDRXX_D421_R1
430	HVG3CDRXX	HVG3CDRXX_D430_R1
439	HVG3CDRXX	HVG3CDRXX_D439_R1
440	HVG3CDRXX	HVG3CDRXX_D440_R1
445	HVG3CDRXX	HVG3CDRXX_D445_R1
453	HVG3CDRXX	HVG3CDRXX_D453_R1
454	HVG3CDRXX	HVG3CDRXX_D454_R1
460	HVG3CDRXX	HVG3CDRXX_D460_R1
467	HVG3CDRXX	HVG3CDRXX_D467_R1
469	HVG3CDRXX	HVG3CDRXX_D469_R1
473	HVG3CDRXX	HVG3CDRXX_D473_R1
477	HVG3CDRXX	HVG3CDRXX_D477_R1
481	HVG3CDRXX	HVG3CDRXX_D481_R1
482	HVG3CDRXX	HVG3CDRXX_D482_R1
487	HVG3CDRXX	HVG3CDRXX_D487_R1
488	HVG3CDRXX	HVG3CDRXX_D488_R1
495	HVG3CDRXX	HVG3CDRXX_D495_R1
497	HVG3CDRXX	HVG3CDRXX_D497_R1
498	HVG3CDRXX	HVG3CDRXX_D498_R1
501	HVG3CDRXX	HVG3CDRXX_D501_R1
504	HVG3CDRXX	HVG3CDRXX_D504_R1
510	HVG3CDRXX	HVG3CDRXX_D510_R1
065	HVG3CDRXX	HVG3CDRXX_D65_R1
066	HVG3CDRXX	HVG3CDRXX_D66_R1
083	HVG3CDRXX	HVG3CDRXX_D83_R1
008	HVG3CDRXX	HVG3CDRXX_D8_R1
136	HVHVCDRXX	HVHVCDRXX_E136_R1
140	HVHVCDRXX	HVHVCDRXX_E140_R1
151	HVHVCDRXX	HVHVCDRXX_E151_R1
175	HVHVCDRXX	HVHVCDRXX_E175_R1
207	HVHVCDRXX	HVHVCDRXX_E207_R1
211	HVHVCDRXX	HVHVCDRXX_E211_R1
217	HVHVCDRXX	HVHVCDRXX_E217_R1
219	HVHVCDRXX	HVHVCDRXX_E219_R1
222	HVHVCDRXX	HVHVCDRXX_E222_R1
232	HVHVCDRXX	HVHVCDRXX_E232_R1
238	HVHVCDRXX	HVHVCDRXX_E238_R1
243	HVHVCDRXX	HVHVCDRXX_E243_R1
249	HVHVCDRXX	HVHVCDRXX_E249_R1
251	HVHVCDRXX	HVHVCDRXX_E251_R1
252	HVHVCDRXX	HVHVCDRXX_E252_R1
282	HVHVCDRXX	HVHVCDRXX_E282_R1
288	HVHVCDRXX	HVHVCDRXX_E288_R1
294	HVHVCDRXX	HVHVCDRXX_E294_R1
295	HVHVCDRXX	HVHVCDRXX_E295_R1
029	HVHVCDRXX	HVHVCDRXX_E29_R1
300	HVHVCDRXX	HVHVCDRXX_E300_R1
325	HVHVCDRXX	HVHVCDRXX_E325_R1
327	HVHVCDRXX	HVHVCDRXX_E327_R1
329	HVHVCDRXX	HVHVCDRXX_E329_R1
334	HVHVCDRXX	HVHVCDRXX_E334_R1
336	HVHVCDRXX	HVHVCDRXX_E336_R1
337	HVHVCDRXX	HVHVCDRXX_E337_R1
034	HVHVCDRXX	HVHVCDRXX_E34_R1
351	HVHVCDRXX	HVHVCDRXX_E351_R1
354	HVHVCDRXX	HVHVCDRXX_E354_R1
355	HVHVCDRXX	HVHVCDRXX_E355_R1
360	HVHVCDRXX	HVHVCDRXX_E360_R1
366	HVHVCDRXX	HVHVCDRXX_E366_R1
368	HVHVCDRXX	HVHVCDRXX_E368_R1
369	HVHVCDRXX	HVHVCDRXX_E369_R1
370	HVHVCDRXX	HVHVCDRXX_E370_R1
371	HVHVCDRXX	HVHVCDRXX_E371_R1
372	HVHVCDRXX	HVHVCDRXX_E372_R1
373	HVHVCDRXX	HVHVCDRXX_E373_R1
375	HVHVCDRXX	HVHVCDRXX_E375_R1
377	HVHVCDRXX	HVHVCDRXX_E377_R1
378	HVHVCDRXX	HVHVCDRXX_E378_R1
379	HVHVCDRXX	HVHVCDRXX_E379_R1
380	HVHVCDRXX	HVHVCDRXX_E380_R1
383	HVHVCDRXX	HVHVCDRXX_E383_R1
387	HVHVCDRXX	HVHVCDRXX_E387_R1
388	HVHVCDRXX	HVHVCDRXX_E388_R1
389	HVHVCDRXX	HVHVCDRXX_E389_R1
038	HVHVCDRXX	HVHVCDRXX_E38_R1
390	HVHVCDRXX	HVHVCDRXX_E390_R1
391	HVHVCDRXX	HVHVCDRXX_E391_R1
400	HVHVCDRXX	HVHVCDRXX_E400_R1
403	HVHVCDRXX	HVHVCDRXX_E403_R1
404	HVHVCDRXX	HVHVCDRXX_E404_R1
406	HVHVCDRXX	HVHVCDRXX_E406_R1
407	HVHVCDRXX	HVHVCDRXX_E407_R1
408	HVHVCDRXX	HVHVCDRXX_E408_R1
409	HVHVCDRXX	HVHVCDRXX_E409_R1
410	HVHVCDRXX	HVHVCDRXX_E410_R1
414	HVHVCDRXX	HVHVCDRXX_E414_R1
416	HVHVCDRXX	HVHVCDRXX_E416_R1
418	HVHVCDRXX	HVHVCDRXX_E418_R1
419	HVHVCDRXX	HVHVCDRXX_E419_R1
423	HVHVCDRXX	HVHVCDRXX_E423_R1
426	HVHVCDRXX	HVHVCDRXX_E426_R1
427	HVHVCDRXX	HVHVCDRXX_E427_R1
428	HVHVCDRXX	HVHVCDRXX_E428_R1
431	HVHVCDRXX	HVHVCDRXX_E431_R1
434	HVHVCDRXX	HVHVCDRXX_E434_R1
436	HVHVCDRXX	HVHVCDRXX_E436_R1
437	HVHVCDRXX	HVHVCDRXX_E437_R1
442	HVHVCDRXX	HVHVCDRXX_E442_R1
443	HVHVCDRXX	HVHVCDRXX_E443_R1
446	HVHVCDRXX	HVHVCDRXX_E446_R1
449	HVHVCDRXX	HVHVCDRXX_E449_R1
451	HVHVCDRXX	HVHVCDRXX_E451_R1
452	HVHVCDRXX	HVHVCDRXX_E452_R1
455	HVHVCDRXX	HVHVCDRXX_E455_R1
458	HVHVCDRXX	HVHVCDRXX_E458_R1
459	HVHVCDRXX	HVHVCDRXX_E459_R1
046	HVHVCDRXX	HVHVCDRXX_E46_R1
050	HVHVCDRXX	HVHVCDRXX_E50_R1
054	HVHVCDRXX	HVHVCDRXX_E54_R1
099	HVHVCDRXX	HVHVCDRXX_E99_R1
